Platform,Hashtag,Content_Type,Region,Decayed_ERR
Twitter,#Tech,Video,USA,1.740945237567719
Instagram,#Fashion,Live Stream,Brazil,1.735089437397423
Twitter,#Tech,Tweet,Germany,1.7349790801194056
Instagram,#Music,Reel,Germany,1.725692249983125
TikTok,#Comedy,Shorts,Brazil,1.723679158400168
TikTok,#Viral,Tweet,Japan,1.7186218979682852
TikTok,#Tech,Video,Canada,1.712165672651138
TikTok,#Fitness,Reel,Australia,1.7051443599690688
YouTube,#Dance,Live Stream,Brazil,1.7030802708033888
Twitter,#Fitness,Post,Australia,1.7021870391773166
Twitter,#Challenge,Reel,India,1.7005807126035952
YouTube,#Tech,Post,Japan,1.6965200385643306
YouTube,#Fitness,Live Stream,Canada,1.6911427544499253
TikTok,#Fashion,Live Stream,Canada,1.6823725057863173
Instagram,#Gaming,Tweet,Canada,1.6810079105248332
TikTok,#Dance,Tweet,Australia,1.6796027666401443
Twitter,#Challenge,Tweet,Germany,1.6755298718975258
YouTube,#Fashion,Video,Canada,1.66643418816152
Twitter,#Music,Post,USA,1.6644374371772928
TikTok,#Comedy,Reel,India,1.6584719489899022
TikTok,#Music,Reel,Japan,1.654010711471598
YouTube,#Education,Reel,Australia,1.626985393587061
Instagram,#Tech,Live Stream,USA,1.6261124799372975
YouTube,#Tech,Reel,UK,1.624340157727206
TikTok,#Fashion,Video,USA,1.6197341755009638
Instagram,#Education,Live Stream,USA,1.615879803404527
Instagram,#Music,Tweet,Brazil,1.608759060944936
Instagram,#Fashion,Post,Brazil,1.6056974687141046
Twitter,#Education,Reel,Japan,1.5838975979445784
Twitter,#Music,Tweet,Canada,1.583378978375839
YouTube,#Education,Reel,UK,1.5833599312190854
Twitter,#Challenge,Shorts,India,1.5497933682531475
YouTube,#Dance,Tweet,Canada,1.5307939213187678
Instagram,#Tech,Post,India,1.527598343600911
TikTok,#Fashion,Tweet,Brazil,1.5254874732100567
TikTok,#Comedy,Post,UK,1.52179834899965
Instagram,#Tech,Video,Australia,1.5206967794862953
TikTok,#Fitness,Tweet,USA,1.5202554549691913
Twitter,#Dance,Post,Germany,1.5097828856858442
Twitter,#Dance,Shorts,Australia,1.5017868675256238
YouTube,#Viral,Reel,Canada,1.4885593101637196
YouTube,#Fashion,Post,India,1.4736828487642568
YouTube,#Gaming,Reel,Japan,1.44957468115064
Instagram,#Tech,Tweet,Australia,1.4282717710885642
Twitter,#Dance,Post,UK,1.4239032251223283
YouTube,#Viral,Post,USA,1.4217643749877418
Instagram,#Gaming,Tweet,Japan,1.4200532810904287
Twitter,#Education,Shorts,USA,1.4148767843328012
Twitter,#Music,Tweet,UK,1.4080076610499783
Twitter,#Gaming,Tweet,Australia,1.39627251048564
Instagram,#Fashion,Post,Australia,1.3946787661542395
Twitter,#Education,Video,Brazil,1.378944160511103
YouTube,#Fitness,Video,Brazil,1.3784369302311095
TikTok,#Fashion,Shorts,Australia,1.3667819732555584
YouTube,#Fashion,Reel,Australia,1.3667177345172987
Instagram,#Tech,Shorts,UK,1.355715051485746
Twitter,#Education,Shorts,Japan,1.3554884395554856
Instagram,#Comedy,Tweet,India,1.354782550864499
Twitter,#Fitness,Shorts,UK,1.3418603536337332
TikTok,#Tech,Tweet,Germany,1.3327154845263638
Twitter,#Dance,Shorts,USA,1.3303486933441149
Twitter,#Fitness,Tweet,Brazil,1.3300694535880977
Twitter,#Music,Video,Germany,1.328688460103475
YouTube,#Music,Video,Canada,1.328247342034681
YouTube,#Music,Post,Germany,1.3279948658424212
TikTok,#Music,Post,India,1.3272487970873428
Instagram,#Education,Reel,Germany,1.3181343953453397
TikTok,#Challenge,Live Stream,India,1.3160385204612564
YouTube,#Challenge,Tweet,Australia,1.3155839871326542
Instagram,#Fitness,Post,UK,1.3067693159257678
Instagram,#Education,Video,Germany,1.3022450062109923
TikTok,#Music,Shorts,Germany,1.2992441217843231
TikTok,#Comedy,Post,Brazil,1.2982029024520232
Instagram,#Comedy,Reel,India,1.2884666330891092
YouTube,#Tech,Shorts,USA,1.2868279066319785
Twitter,#Education,Shorts,UK,1.2701558163377693
Instagram,#Dance,Shorts,Japan,1.2598504212127808
Twitter,#Gaming,Live Stream,India,1.2584493663756353
TikTok,#Fashion,Post,Canada,1.2511962124498348
Twitter,#Fashion,Video,Canada,1.2359158724858956
Instagram,#Education,Shorts,Canada,1.2313193974147112
Instagram,#Viral,Shorts,Japan,1.2201460381506495
TikTok,#Gaming,Reel,Canada,1.2095823203083567
TikTok,#Gaming,Tweet,USA,1.2053445049686962
TikTok,#Challenge,Reel,USA,1.2024429294081536
Twitter,#Dance,Video,Brazil,1.1973800123560745
YouTube,#Dance,Live Stream,Japan,1.1917674737991442
Twitter,#Fashion,Live Stream,Australia,1.1828500831932303
Twitter,#Fitness,Shorts,USA,1.1695422078217832
TikTok,#Fashion,Reel,Germany,1.1562781954295664
Twitter,#Music,Reel,Canada,1.145230130839624
YouTube,#Education,Live Stream,Brazil,1.1352933148117899
TikTok,#Dance,Reel,Brazil,1.1306023175300002
TikTok,#Education,Post,USA,1.105865457348238
Twitter,#Viral,Reel,Canada,1.105769343632579
Twitter,#Challenge,Reel,Brazil,1.0987958165802174
Twitter,#Viral,Video,India,1.0873980865935742
Instagram,#Tech,Post,USA,1.0777916994765775
TikTok,#Comedy,Live Stream,Brazil,1.069982853871565
YouTube,#Gaming,Shorts,Germany,1.0633126794071457
TikTok,#Fitness,Shorts,Japan,1.0232645557960935
Twitter,#Dance,Post,Canada,1.01765004359878
Instagram,#Fashion,Post,Germany,1.0018900602838126
TikTok,#Fashion,Video,Germany,0.975777435321405
Twitter,#Tech,Post,Germany,0.9683261510335911
TikTok,#Fitness,Post,Australia,0.9565011418376106
YouTube,#Gaming,Reel,Brazil,0.9558680514367656
TikTok,#Dance,Post,USA,0.9441809414136267
YouTube,#Challenge,Shorts,UK,0.943500215451174
Twitter,#Fashion,Tweet,Japan,0.9350803826172529
Instagram,#Viral,Reel,Canada,0.93167179170887
TikTok,#Comedy,Tweet,Brazil,0.9288418816940651
YouTube,#Tech,Live Stream,Japan,0.9081274280784492
Twitter,#Tech,Shorts,Brazil,0.8986832635558599
YouTube,#Fitness,Video,India,0.8849047438315041
Instagram,#Tech,Post,Canada,0.8747564535559975
Twitter,#Challenge,Live Stream,Australia,0.8403663409449444
Twitter,#Fashion,Video,Japan,0.8374684090301553
TikTok,#Fitness,Live Stream,Japan,0.8365642966899411
YouTube,#Fitness,Live Stream,Germany,0.7991069000657189
Twitter,#Tech,Post,Brazil,0.7988703643854369
YouTube,#Gaming,Post,Japan,0.7671133554627766
YouTube,#Viral,Tweet,Canada,0.7525501204003593
TikTok,#Challenge,Video,India,0.7516464538798462
Instagram,#Fashion,Reel,USA,0.74521001484975
TikTok,#Fashion,Reel,Australia,0.6878991295811292
TikTok,#Tech,Post,Brazil,0.6850188745643908
TikTok,#Fitness,Live Stream,USA,0.6576063222148328
YouTube,#Comedy,Reel,Australia,0.63986601652852
Twitter,#Comedy,Live Stream,India,0.6386259938428182
YouTube,#Challenge,Tweet,Canada,0.6344956232943137
Instagram,#Tech,Tweet,Japan,0.6078028241614768
Instagram,#Dance,Tweet,Canada,0.6066825214164704
Twitter,#Tech,Shorts,USA,0.5919689330620626
Instagram,#Tech,Shorts,Germany,0.5679149999957054
TikTok,#Fashion,Tweet,Japan,0.5415339265133268
YouTube,#Music,Video,UK,0.5291159156734027
Twitter,#Gaming,Reel,Australia,0.49264231087665944
Instagram,#Music,Post,USA,0.48254766537146904
TikTok,#Viral,Post,Japan,0.4690739996760038
Twitter,#Challenge,Tweet,Japan,0.4652532668569992
TikTok,#Fitness,Tweet,Brazil,0.4386867800044656
YouTube,#Gaming,Post,UK,0.37808078999068484
TikTok,#Viral,Live Stream,India,0.36228611729825977
Twitter,#Dance,Tweet,Japan,0.36121330868952156
YouTube,#Fitness,Live Stream,Brazil,0.3302307214610344
Twitter,#Dance,Tweet,Germany,0.2980598634061222
Twitter,#Music,Tweet,Germany,0.28995376619158353
Twitter,#Music,Shorts,India,0.14032381748116268
